correlation_id,execution_id,train_percentage,noise,label_noise,is_bayesian,beta,loss_training,loss_testing,duration,end_condition,n_parameters,n_nodes,n_connections,n_layers,mean_genome_std,accuracy,precision,recall,f1,ece,absolute_best,dataset,Version
bayesian_neat_ft_final_v1_iris,0f5a1f1c-048b-4e92-bc72-81b00fa4041d,0.75,0.0,0.0,True,0.0001,0.8865965008735657,0.9394975304603577,0:08:55.735616,normal,54,7,20,4,0.574074074074074,71.05263157894737,0.8432017543859649,0.7105263157894737,0.6777416514258621,0.15160921710308567,False,iris,Without Fine-Tuning
bayesian_neat_ft_final_v1_iris,0f5a1f1c-048b-4e92-bc72-81b00fa4041d,0.75,0.0,0.0,True,0.0001,0.5927196145057678,0.8486314415931702,0:08:55.735616,normal,84,12,30,6,0.9552711530222107,97.36842105263158,0.9752321981424149,0.9736842105263158,0.9735566188197768,0.20424269581822435,True,iris,With Fine-Tuning
bayesian_neat_ft_final_v1_iris,52b41ad6-364e-48b6-a76a-6e01b6b34832,0.75,0.0,0.0,True,0.0001,0.9115761518478394,0.8952386379241943,0:15:11.493692,normal,102,15,36,8,0.5019607843137255,65.78947368421053,0.5179425837320575,0.6578947368421053,0.5585738539898133,0.1552416905554378,False,iris,Without Fine-Tuning
bayesian_neat_ft_final_v1_iris,52b41ad6-364e-48b6-a76a-6e01b6b34832,0.75,0.0,0.0,True,0.0001,0.6303675770759583,0.9266327619552612,0:15:11.493692,normal,60,8,22,4,0.9938483196837684,94.73684210526315,0.9569377990430621,0.9473684210526315,0.9478070175438597,0.2283206330334969,True,iris,With Fine-Tuning
bayesian_neat_ft_final_v1_iris,61b199b2-b8b4-4353-8e4e-3f6313d08c0a,0.75,0.0,0.0,True,0.0001,0.8959957957267761,0.9030699729919434,0:06:05.313091,normal,54,7,20,4,0.47407407407407404,84.21052631578947,0.8676236044657097,0.8421052631578947,0.8421052631578947,0.18411733568168742,False,iris,Without Fine-Tuning
bayesian_neat_ft_final_v1_iris,61b199b2-b8b4-4353-8e4e-3f6313d08c0a,0.75,0.0,0.0,True,0.0001,0.598064124584198,0.7935779094696045,0:06:05.313091,normal,54,7,20,4,0.7568229021361367,92.10526315789474,0.93796992481203,0.9210526315789473,0.9214035087719299,0.1922007193840483,True,iris,With Fine-Tuning
bayesian_neat_ft_final_v1_iris,7c829d7f-0e7b-4281-8f34-e257a7328fb7,0.75,0.0,0.0,True,0.0001,0.8499429225921631,0.9201650619506836,0:05:35.401540,normal,36,4,14,2,0.3055555555555556,50.0,0.31666666666666665,0.5,0.36585365853658536,0.1828115261946689,False,iris,Without Fine-Tuning
bayesian_neat_ft_final_v1_iris,7c829d7f-0e7b-4281-8f34-e257a7328fb7,0.75,0.0,0.0,True,0.0001,0.5824414491653442,0.9289261102676392,0:05:35.401540,normal,48,6,18,3,0.8114460688379729,97.36842105263158,0.975877192982456,0.9736842105263158,0.973900674129507,0.2024604802586169,True,iris,With Fine-Tuning
bayesian_neat_ft_final_v1_iris,e620b5b4-526d-400d-9e7c-d93d2b73f051,0.75,0.0,0.0,True,0.0001,0.8816978335380554,0.8974568843841553,0:10:07.365152,normal,54,7,20,3,0.4555555555555556,65.78947368421053,0.5073684210526316,0.6578947368421053,0.5614035087719298,0.10278599164409981,False,iris,Without Fine-Tuning
bayesian_neat_ft_final_v1_iris,e620b5b4-526d-400d-9e7c-d93d2b73f051,0.75,0.0,0.0,True,0.0001,0.5918470025062561,0.7709924578666687,0:10:07.365152,normal,60,8,22,3,0.8645754591932789,94.73684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.15816141329602523,True,iris,With Fine-Tuning
bayesian_neat_ft_final_v1_wine,0a4a9cb7-bf2b-4063-b682-ff593877fff4,0.75,0.0,0.0,True,8e-05,0.6686427593231201,0.7039284706115723,0:21:08.927453,normal,186,20,73,12,0.5117684925057163,95.55555555555556,0.9623931623931624,0.9555555555555556,0.9567340067340067,0.05730283103791284,False,wine,Without Fine-Tuning
bayesian_neat_ft_final_v1_wine,0a4a9cb7-bf2b-4063-b682-ff593877fff4,0.75,0.0,0.0,True,8e-05,0.6415097117424011,0.7246959805488586,0:21:08.927453,normal,210,24,81,13,0.5564541305910878,95.55555555555556,0.9623931623931624,0.9555555555555556,0.9567340067340067,0.06786232687992814,True,wine,With Fine-Tuning
bayesian_neat_ft_final_v1_wine,743ba54e-0200-42ff-8dcd-5095c85ed701,0.75,0.0,0.0,True,8e-05,0.7063649296760559,0.713962733745575,0:40:02.053200,normal,228,27,87,17,0.49832542354837106,97.77777777777777,0.9792592592592592,0.9777777777777777,0.9777493969064851,0.054496831231249876,False,wine,Without Fine-Tuning
bayesian_neat_ft_final_v1_wine,743ba54e-0200-42ff-8dcd-5095c85ed701,0.75,0.0,0.0,True,8e-05,0.6659621000289917,0.6930252313613892,0:40:02.053200,normal,228,27,87,17,0.6078953066183033,100.0,1.0,1.0,1.0,0.04565102895859767,True,wine,With Fine-Tuning
bayesian_neat_ft_final_v1_wine,8a2d42b8-6227-4954-823c-8e9c1487dd0c,0.75,0.0,0.0,True,8e-05,0.6832014918327332,0.6564341187477112,0:24:10.297717,normal,198,22,77,13,0.5319405435711564,100.0,1.0,1.0,1.0,0.02129742245155352,False,wine,Without Fine-Tuning
bayesian_neat_ft_final_v1_wine,8a2d42b8-6227-4954-823c-8e9c1487dd0c,0.75,0.0,0.0,True,8e-05,0.6351814270019531,0.680473804473877,0:24:10.297717,normal,198,22,77,13,0.8160143749146669,100.0,1.0,1.0,1.0,0.05798380855056974,True,wine,With Fine-Tuning
bayesian_neat_ft_final_v1_wine,8f207809-02b2-4d7b-8176-798c9ea8852d,0.75,0.0,0.0,True,8e-05,0.6735162734985352,0.7053734660148621,0:16:35.472704,normal,162,16,65,6,0.4083062780811422,95.55555555555556,0.960233918128655,0.9555555555555556,0.9554012345679013,0.04895825292018277,False,wine,Without Fine-Tuning
bayesian_neat_ft_final_v1_wine,8f207809-02b2-4d7b-8176-798c9ea8852d,0.75,0.0,0.0,True,8e-05,0.6434824466705322,0.7447875142097473,0:16:35.472704,normal,162,16,65,6,0.625901970578774,91.11111111111111,0.918148148148148,0.9111111111111111,0.9105069355069355,0.05653656809878202,True,wine,With Fine-Tuning
bayesian_neat_ft_final_v1_wine,edb10445-8639-47ab-bc8d-e380ab88d3d4,0.75,0.0,0.0,True,8e-05,0.6500637531280518,0.6600210070610046,0:33:12.769018,normal,174,18,69,12,0.3702943914653889,97.77777777777777,0.9794871794871796,0.9777777777777777,0.9779638242894058,0.02963230211771531,False,wine,Without Fine-Tuning
bayesian_neat_ft_final_v1_wine,edb10445-8639-47ab-bc8d-e380ab88d3d4,0.75,0.0,0.0,True,8e-05,0.6251736879348755,0.7621800303459167,0:33:12.769018,normal,192,21,75,13,0.776129221086585,97.77777777777777,0.9794871794871796,0.9777777777777777,0.9779638242894058,0.08877571795089743,True,wine,With Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,65ce8221-f1f9-4ddd-bf09-e427c07b0e94,0.75,0.0,0.0,True,5e-05,0.3949024975299835,0.4083256125450134,0:16:29.741793,normal,100,10,40,5,0.3017176894120778,95.1048951048951,0.9509639207752416,0.951048951048951,0.95095694260316,0.02634322990565341,False,breast_cancer,Without Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,65ce8221-f1f9-4ddd-bf09-e427c07b0e94,0.75,0.0,0.0,True,5e-05,0.37002795934677124,0.4165183901786804,0:16:29.741793,normal,112,12,44,6,0.4322389129860296,95.8041958041958,0.958041958041958,0.958041958041958,0.958041958041958,0.031566447078793206,True,breast_cancer,With Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,b37403a7-d65e-46ca-b5b7-2849933cede0,0.75,0.0,0.0,True,5e-05,0.38870829343795776,0.40565377473831177,0:37:48.771698,normal,172,22,64,17,0.4350053756376566,95.1048951048951,0.9527202357391037,0.951048951048951,0.9506457506457505,0.04860354024768659,False,breast_cancer,Without Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,b37403a7-d65e-46ca-b5b7-2849933cede0,0.75,0.0,0.0,True,5e-05,0.38001981377601624,0.39661863446235657,0:37:48.771698,normal,172,22,64,17,0.6262727369047505,96.5034965034965,0.9656071201525748,0.965034965034965,0.9648739924457351,0.030658253129910346,True,breast_cancer,With Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,b8db2079-7bc4-42b4-b3e1-541d8a78f6ca,0.75,0.0,0.0,True,5e-05,0.385761559009552,0.3902418613433838,0:26:47.838787,normal,144,18,54,12,0.4498638852481894,97.9020979020979,0.9792071659996189,0.9790209790209791,0.9790629260242518,0.022574600317635887,False,breast_cancer,Without Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,b8db2079-7bc4-42b4-b3e1-541d8a78f6ca,0.75,0.0,0.0,True,5e-05,0.3694733679294586,0.3913120925426483,0:26:47.838787,normal,144,18,54,12,0.5106258220745273,97.2027972027972,0.9721994134897362,0.972027972027972,0.9719057583507712,0.006568140696610862,True,breast_cancer,With Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,d7997198-80bc-4d58-99f1-079418fb89aa,0.75,0.0,0.0,True,5e-05,0.3869979977607727,0.4007411003112793,0:27:35.179101,normal,164,19,63,13,0.5797684089591548,95.8041958041958,0.9588600646665163,0.958041958041958,0.9582469202529993,0.028908146675386517,False,breast_cancer,Without Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,d7997198-80bc-4d58-99f1-079418fb89aa,0.75,0.0,0.0,True,5e-05,0.3747060000896454,0.3995322585105896,0:27:35.179101,normal,164,19,63,13,0.6947861955624118,96.5034965034965,0.9653143209374212,0.965034965034965,0.96512269708146,0.03026538939825117,True,breast_cancer,With Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,db95ce97-ba83-4865-b73b-dd46c6cc684a,0.75,0.0,0.0,True,5e-05,0.3775975704193115,0.38879022002220154,0:36:08.928346,normal,132,15,51,11,0.5938433902496604,96.5034965034965,0.9652574698029244,0.965034965034965,0.9650965838184001,0.03681157118010407,False,breast_cancer,Without Fine-Tuning
bayesian_neat_ft_final_v1_breast_cancer,db95ce97-ba83-4865-b73b-dd46c6cc684a,0.75,0.0,0.0,True,5e-05,0.35378557443618774,0.39226093888282776,0:36:08.928346,normal,132,15,51,11,0.9734836185853475,95.8041958041958,0.9587194414780622,0.958041958041958,0.9581849968213604,0.053129944660684436,True,breast_cancer,With Fine-Tuning
bayesian_neat_ft_final_v1_titanic,9d77944a-7bad-4686-a0b7-fea2ff199441,0.75,0.0,0.0,True,0.0001,0.5325954556465149,0.5513882040977478,0:20:53.093517,normal,100,14,36,12,0.6306058904225808,76.33587786259542,0.7760533443927474,0.7633587786259542,0.7533788486971855,0.13906315968667535,False,titanic,Without Fine-Tuning
bayesian_neat_ft_final_v1_titanic,9d77944a-7bad-4686-a0b7-fea2ff199441,0.75,0.0,0.0,True,0.0001,0.4836779832839966,0.5457991361618042,0:20:53.093517,normal,100,14,36,12,0.6371476378309093,76.7175572519084,0.7792824052366036,0.767175572519084,0.7577802252520266,0.1284195653246309,True,titanic,With Fine-Tuning
bayesian_neat_ft_final_v1_titanic,afc6cb7d-c3b5-4d00-a70b-765a1b8cd0d4,0.75,0.0,0.0,True,0.0001,0.5235161781311035,0.5546363592147827,0:16:01.485940,normal,76,10,28,7,0.4717305959738085,78.2442748091603,0.7854260981569526,0.7824427480916031,0.778613390345307,0.11554112346765497,False,titanic,Without Fine-Tuning
bayesian_neat_ft_final_v1_titanic,afc6cb7d-c3b5-4d00-a70b-765a1b8cd0d4,0.75,0.0,0.0,True,0.0001,0.4937979578971863,0.5589433312416077,0:16:01.485940,normal,82,11,30,7,0.9036393013132862,78.62595419847328,0.7927275519075994,0.7862595419847328,0.7811332411037321,0.08716073215492304,True,titanic,With Fine-Tuning
bayesian_neat_ft_final_v1_titanic,d9f86711-14fd-4531-ba59-3b9e352b2aa3,0.75,0.0,0.0,True,0.0001,0.534744918346405,0.5044215321540833,0:12:35.171105,normal,70,9,26,8,0.5075894551687438,82.06106870229007,0.8194862769506667,0.8206106870229007,0.8197369702298929,0.10618252991962703,False,titanic,Without Fine-Tuning
bayesian_neat_ft_final_v1_titanic,d9f86711-14fd-4531-ba59-3b9e352b2aa3,0.75,0.0,0.0,True,0.0001,0.5096526145935059,0.5028634667396545,0:12:35.171105,normal,76,10,28,7,0.8919702162708025,82.44274809160305,0.8232463247496145,0.8244274809160306,0.8225626056742764,0.09788017180043809,True,titanic,With Fine-Tuning
bayesian_neat_ft_final_v1_titanic,eeb46917-f3f4-4c3f-aaba-d39a2fbe3cc3,0.75,0.0,0.0,True,0.0001,0.5316444635391235,0.5538535714149475,0:35:49.489197,normal,118,17,42,14,0.6936194977033001,77.48091603053436,0.790346028765427,0.7748091603053435,0.7648930305642706,0.14226082418855132,False,titanic,Without Fine-Tuning
bayesian_neat_ft_final_v1_titanic,eeb46917-f3f4-4c3f-aaba-d39a2fbe3cc3,0.75,0.0,0.0,True,0.0001,0.5094544887542725,0.5531252026557922,0:35:49.489197,normal,118,17,42,14,0.6972958345700714,77.48091603053436,0.7879288031959788,0.7748091603053435,0.7657218572109765,0.13912264025402327,True,titanic,With Fine-Tuning
bayesian_neat_ft_final_v1_titanic,f3fcdf0c-8e5e-4680-b277-370d7de546c7,0.75,0.0,0.0,True,0.0001,0.5296225547790527,0.5476633310317993,0:30:16.539153,normal,106,15,38,13,0.6245888352451838,77.86259541984732,0.7779869946282161,0.7786259541984732,0.7766178442039022,0.13404001829309203,False,titanic,Without Fine-Tuning
bayesian_neat_ft_final_v1_titanic,f3fcdf0c-8e5e-4680-b277-370d7de546c7,0.75,0.0,0.0,True,0.0001,0.5002082586288452,0.5437182188034058,0:30:16.539153,normal,106,15,38,12,0.9643808397896726,77.86259541984732,0.7777559497081274,0.7786259541984732,0.777024212534549,0.10776087544019664,True,titanic,With Fine-Tuning
bayesian_neat_ft_final_v1_spambase,33409752-40ca-4634-9619-799bd972b4d4,0.75,0.0,0.0,True,1e-05,0.47509765625,0.46437984704971313,1:22:37.070350,timeout,140,10,60,4,0.47419219566510995,87.40225890529973,0.8736817045519872,0.8740225890529973,0.8737696384860425,0.0333063484784892,False,spambase,Without Fine-Tuning
bayesian_neat_ft_final_v1_spambase,33409752-40ca-4634-9619-799bd972b4d4,0.75,0.0,0.0,True,1e-05,0.47509765625,0.4642309248447418,1:22:37.070350,timeout,140,10,60,4,0.47419219566510995,87.48913987836664,0.8745732357659018,0.8748913987836664,0.8746640967727105,0.035740031142890434,True,spambase,With Fine-Tuning
bayesian_neat_ft_final_v1_spambase,40330810-eb2d-421d-9226-3d6686cdf103,0.75,0.0,0.0,True,1e-05,0.5098114609718323,0.5196899175643921,1:50:49.080700,timeout,236,24,94,8,0.4807355135928256,81.92875760208514,0.8213962378386461,0.8192875760208514,0.8156136459248013,0.08038971678922158,False,spambase,Without Fine-Tuning
bayesian_neat_ft_final_v1_spambase,40330810-eb2d-421d-9226-3d6686cdf103,0.75,0.0,0.0,True,1e-05,0.49870753288269043,0.5141364336013794,1:50:49.080700,timeout,512,70,186,23,0.979116714627973,89.5742832319722,0.8958923030436432,0.895742832319722,0.8950907877955084,0.05621851999979061,True,spambase,With Fine-Tuning
bayesian_neat_ft_final_v1_spambase,b5f8570e-0456-4e1d-a820-2484f3b6118e,0.75,0.0,0.0,True,1e-05,0.4923066794872284,0.485958069562912,2:05:38.634076,timeout,164,14,68,3,0.5127564553273743,86.44656820156385,0.8637328823797112,0.8644656820156386,0.8636323160463317,0.06055120214734206,False,spambase,Without Fine-Tuning
bayesian_neat_ft_final_v1_spambase,b5f8570e-0456-4e1d-a820-2484f3b6118e,0.75,0.0,0.0,True,1e-05,0.4888175129890442,0.4983813762664795,2:05:38.634076,timeout,536,76,192,24,0.9352970149207325,90.79061685490878,0.9076372548825241,0.9079061685490878,0.907480697704383,0.027847074379702467,True,spambase,With Fine-Tuning
bayesian_neat_ft_final_v1_spambase,be8f0a90-182b-4b9d-ab9e-451bdd94903d,0.75,0.0,0.0,True,1e-05,0.5074194669723511,0.5010571479797363,1:32:59.591522,timeout,152,11,65,3,0.5688406181002276,85.31711555169417,0.85258017383082,0.8531711555169418,0.8524569198868657,0.03000148761193163,False,spambase,Without Fine-Tuning
bayesian_neat_ft_final_v1_spambase,be8f0a90-182b-4b9d-ab9e-451bdd94903d,0.75,0.0,0.0,True,1e-05,0.481482595205307,0.5224384665489197,1:32:59.591522,timeout,456,62,166,14,0.9777212491330304,89.748045178106,0.8988793537766827,0.89748045178106,0.8963703476716377,0.06420972935351067,True,spambase,With Fine-Tuning
bayesian_neat_ft_final_v1_spambase,ff24d89a-3f0f-47d0-84e8-097359723569,0.75,0.0,0.0,True,1e-05,0.49697721004486084,0.5023090243339539,1:15:54.834899,timeout,142,9,62,4,0.3451399810526564,82.97132927888794,0.8364392512760518,0.8297132927888793,0.8249514872131111,0.10482095359190471,False,spambase,Without Fine-Tuning
bayesian_neat_ft_final_v1_spambase,ff24d89a-3f0f-47d0-84e8-097359723569,0.75,0.0,0.0,True,1e-05,0.49697721004486084,0.5022990107536316,1:15:54.834899,timeout,142,9,62,4,0.3451399810526564,83.05821025195482,0.8375770797226084,0.8305821025195482,0.8257831538080277,0.10515024941354102,True,spambase,With Fine-Tuning
bayesian_neat_ft_final_v1_mnist_downsampled,254b84de-5a0a-4a0f-ba79-9200e0a0ebef,0.75,0.0,0.0,True,5e-06,2.1851682662963867,2.185774564743042,1:22:36.596797,timeout,650,33,292,5,0.5658142109185615,37.519999999999996,0.48268441020369407,0.3752,0.32736654995856623,0.06970379478350282,False,mnist_downsampled,Without Fine-Tuning
bayesian_neat_ft_final_v1_mnist_downsampled,254b84de-5a0a-4a0f-ba79-9200e0a0ebef,0.75,0.0,0.0,True,5e-06,1.8588870763778687,2.241684675216675,1:22:36.596797,timeout,616,31,277,5,0.760775892223483,69.6,0.6934012758026807,0.696,0.6925607167219817,0.05483398483006955,True,mnist_downsampled,With Fine-Tuning
bayesian_neat_ft_final_v1_mnist_downsampled,5b138768-d4bf-4513-af6d-1ebae4b13703,0.75,0.0,0.0,True,5e-06,2.177672863006592,2.1799302101135254,1:20:20.677702,timeout,644,34,288,4,0.5428848270114133,39.519999999999996,0.36342025959278756,0.3952,0.31939915287510623,0.0697252753619589,False,mnist_downsampled,Without Fine-Tuning
bayesian_neat_ft_final_v1_mnist_downsampled,5b138768-d4bf-4513-af6d-1ebae4b13703,0.75,0.0,0.0,True,5e-06,1.9583179950714111,2.230029344558716,1:20:20.677702,timeout,644,34,288,4,0.8793443137046806,56.8,0.5216688908656902,0.568,0.5243581345862339,0.057030281208047866,True,mnist_downsampled,With Fine-Tuning
